# Web Crawler Config
# connor33341
# uses sitemapgen.glitch.me which is owned by connor33341
# sitemapgen.glitch.me can be used by anyone
# pass /SITENAME to sitemapgen.glitch.me to generate sitemap.txt

# Allow all user agents
User-Agent: *

# Disallow static dirs
Disallow: /static/
Disallow: /schema/

# Disallow git
Disallow: /.git
Disallow: /.github
Disallow: .gitignore

# Disallow MSVS and MSVSC
Disallow: /.vs
Disallow: /.vsc
Disallow: /.vs-code
Disallow: *.msix
Disallow: *.sln
Disallow: *.slnf

# Disallow appx and project installer
Disallow: /appx/
Disallow: *.dll
Disallow: *.exe
Disallow: /.projectinstaller/
Disallow: *.pak

# Disallow old legacy dirs
Disallow: /Assets/
Disallow: /legacy/
Disallow: /Games/
Disallow: /.DS_Store

# Route to site map
SiteMap: https://connor33341.github.io/static/seo/sitemap.txt
SiteMap: https://sitemapgen.glitch.me/connor33341.github.io

# Dont rack up another bill
Crawl-delay: 8

# Google targeting
User-agent: googlebot
Crawl-delay: 12
Allow: /
